X,Elevation,Resistivity,Conductivity
593.75,231.85,136.78,0.007311
596.25,231.83,28.01,0.0357
598.75,231.82,36.15,0.0277
601.25,231.82,110.38,0.00906
603.75,231.81,110.63,0.009039
606.25,231.81,84.38,0.0119
608.75,231.8,65.7,0.0152
611.25,231.8,66.32,0.0151
613.75,231.8,48.24,0.0207
616.25,231.79,43.76,0.0229
618.75,231.79,39.64,0.0252
621.25,231.78,40.4,0.0248
623.75,231.78,36.66,0.0273
626.25,231.77,36.65,0.0273
628.75,231.77,39.58,0.0253
631.25,231.77,39.51,0.0253
633.75,231.76,53.41,0.0187
636.25,231.76,53.65,0.0186
638.75,231.75,53.35,0.0187
641.25,231.75,50.83,0.0197
643.75,231.75,50.69,0.0197
646.25,231.74,52.88,0.0189
648.75,231.74,54.31,0.0184
651.25,231.73,55.66,0.018
653.75,231.73,59.9,0.0167
656.25,231.72,68.9,0.0145
658.75,231.72,77.1,0.013
661.25,231.72,75.74,0.0132
663.75,231.71,40.23,0.0249
666.25,231.71,38.68,0.0259
668.75,231.7,40.37,0.0248
671.25,231.7,57.8,0.0173
673.75,231.69,59.07,0.0169
676.25,231.69,59.34,0.0169
678.75,231.69,57.06,0.0175
681.25,231.68,43.32,0.0231
683.75,231.68,52.14,0.0192
686.25,231.67,63.79,0.0157
688.75,231.67,63.46,0.0158
691.25,231.66,63.42,0.0158
693.75,231.66,63.47,0.0158
696.25,231.66,47.93,0.0209
698.75,231.66,40.69,0.0246
701.25,231.67,54.17,0.0185
703.75,231.69,65.06,0.0154
706.25,231.71,51.01,0.0196
708.75,231.73,47.64,0.021
711.25,231.75,45.17,0.0221
713.75,231.77,45.22,0.0221
716.25,231.79,45.77,0.0218
718.75,231.81,47.81,0.0209
721.25,231.83,47.74,0.0209
723.75,231.84,47.72,0.021
726.25,231.86,49.87,0.0201
728.75,231.88,53.96,0.0185
731.25,231.9,53.85,0.0186
733.75,231.92,53.59,0.0187
736.25,231.93,53.4,0.0187
738.75,231.95,53.23,0.0188
741.25,231.97,53.15,0.0188
743.75,231.98,53.19,0.0188
746.25,232,53.29,0.0188
748.75,232.02,52.45,0.0191
751.25,232.03,46.8,0.0214
753.75,232.05,37.16,0.0269
756.25,232.06,37.14,0.0269
758.75,232.08,37.23,0.0269
761.25,232.09,41.18,0.0243
763.75,232.1,44.27,0.0226
766.25,232.12,45.26,0.0221
768.75,232.13,45.09,0.0222
771.25,232.14,45.12,0.0222
773.75,232.16,45.22,0.0221
776.25,232.17,45.21,0.0221
778.75,232.18,45.13,0.0222
781.25,232.19,45.43,0.022
783.75,232.2,45.73,0.0219
786.25,232.22,46.26,0.0216
788.75,232.23,47.98,0.0208
791.25,232.24,49.53,0.0202
793.75,232.25,49.78,0.0201
796.25,232.25,49.63,0.0201
798.75,232.26,49.65,0.0201
801.25,232.26,50.27,0.0199
803.75,232.25,53.67,0.0186
806.25,232.25,53.99,0.0185
808.75,232.24,54.76,0.0183
811.25,232.24,55.3,0.0181
813.75,232.23,56.49,0.0177
816.25,232.22,57.5,0.0174
818.75,232.22,62.75,0.0159
821.25,232.21,77.54,0.0129
823.75,232.2,76.34,0.0131
826.25,232.2,75.23,0.0133
828.75,232.19,74.34,0.0135
831.25,232.18,70.88,0.0141
833.75,232.18,69.75,0.0143
836.25,232.17,69,0.0145
838.75,232.16,69.03,0.0145
841.25,232.16,69.01,0.0145
843.75,232.15,65.05,0.0154
846.25,232.14,64.67,0.0155
848.75,232.13,94.1,0.0106
851.25,232.13,155.59,0.006427
853.75,232.12,174.53,0.00573
856.25,232.11,174.12,0.005743
858.75,232.1,99,0.0101
861.25,232.09,80.23,0.0125
863.75,232.09,66.93,0.0149
866.25,232.08,66.51,0.015
868.75,232.07,65.35,0.0153
871.25,232.06,58.79,0.017
873.75,232.05,50.71,0.0197
876.25,232.04,50.79,0.0197
878.75,232.03,51.01,0.0196
881.25,232.03,48.93,0.0204
883.75,232.02,46.63,0.0214
886.25,232.01,47.07,0.0212
888.75,232,55.94,0.0179
891.25,231.99,59.43,0.0168
893.75,231.98,59.42,0.0168
896.25,231.97,51.8,0.0193
898.75,231.96,48.38,0.0207
901.25,231.95,48.49,0.0206
903.75,231.94,56.45,0.0177
906.25,231.93,56.74,0.0176
908.75,231.93,56.87,0.0176
911.25,231.92,56.61,0.0177
913.75,231.92,55.06,0.0182
916.25,231.92,53.54,0.0187
918.75,231.91,51.64,0.0194
921.25,231.91,50.19,0.0199
923.75,231.9,47.41,0.0211
926.25,231.9,46.51,0.0215
928.75,231.9,46.89,0.0213
931.25,231.89,50.29,0.0199
933.75,231.89,50.55,0.0198
936.25,231.88,50.63,0.0197
938.75,231.88,50.76,0.0197
941.25,231.88,50.86,0.0197
943.75,231.87,51.73,0.0193
946.25,231.87,57.52,0.0174
948.75,231.86,59.88,0.0167
951.25,231.86,58.38,0.0171
953.75,231.86,53.45,0.0187
956.25,231.85,53.6,0.0187
958.75,231.85,54.68,0.0183
961.25,231.84,54.87,0.0182
963.75,231.84,53.69,0.0186
966.25,231.84,52.36,0.0191
968.75,231.83,51.86,0.0193
971.25,231.83,53.97,0.0185
973.75,231.82,53.99,0.0185
976.25,231.82,53.22,0.0188
978.75,231.81,51.1,0.0196
981.25,231.81,51.04,0.0196
983.75,231.81,50.28,0.0199
986.25,231.8,49.97,0.02
988.75,231.8,50.14,0.0199
991.25,231.79,52.71,0.019
993.75,231.79,52.55,0.019
996.25,231.78,47.96,0.0209
998.75,231.78,47.99,0.0208
1001.25,231.78,49.72,0.0201
1003.75,231.77,52.95,0.0189
1006.25,231.77,53.85,0.0186
1008.75,231.76,54.18,0.0185
1011.25,231.76,53.88,0.0186
1013.75,231.76,50.85,0.0197
1016.25,231.75,50.35,0.0199
1018.75,231.75,50.43,0.0198
1021.25,231.74,50.44,0.0198
1023.75,231.74,49.71,0.0201
1026.25,231.73,45.85,0.0218
1028.75,231.73,44.52,0.0225
1031.25,231.73,43.61,0.0229
1033.75,231.72,42.96,0.0233
1036.25,231.72,42.89,0.0233
1038.75,231.71,43.27,0.0231
1041.25,231.71,44.6,0.0224
1043.75,231.71,48.15,0.0208
1046.25,231.7,48.68,0.0205
1048.75,231.7,49.21,0.0203
1051.25,231.69,49.48,0.0202
1053.75,231.69,50.53,0.0198
1056.25,231.68,51.71,0.0193
1058.75,231.68,52.28,0.0191
1061.25,231.68,52.23,0.0191
1063.75,231.67,53.92,0.0185
1066.25,231.67,60.44,0.0165
1068.75,231.66,67.2,0.0149
1071.25,231.66,71.18,0.014
1073.75,231.66,71.34,0.014
1076.25,231.65,70.45,0.0142
1078.75,231.65,70.1,0.0143
1081.25,231.64,68.54,0.0146
1083.75,231.64,60.56,0.0165
1086.25,231.63,52.75,0.019
1088.75,231.63,52.98,0.0189
1091.25,231.63,54.51,0.0183
1093.75,231.62,54.47,0.0184
1096.25,231.62,50.97,0.0196
1098.75,231.61,45.96,0.0218
1101.25,231.61,47.84,0.0209
1103.75,231.6,48.17,0.0208
1106.25,231.59,46.2,0.0216
1108.75,231.58,39.95,0.025
1111.25,231.57,38.03,0.0263
1113.75,231.56,38.12,0.0262
1116.25,231.55,38.35,0.0261
1118.75,231.55,38.6,0.0259
1121.25,231.54,41.04,0.0244
1123.75,231.53,48.87,0.0205
1126.25,231.52,48.85,0.0205
1128.75,231.51,48.11,0.0208
1131.25,231.5,42.83,0.0233
1133.75,231.49,30.24,0.0331
1136.25,231.49,27.8,0.036
1138.75,231.48,45.82,0.0218
1141.25,231.47,465.43,0.002149
1143.75,231.46,478.16,0.002091
1146.25,231.45,164.54,0.006078
1148.75,231.44,21.8,0.0459
1151.25,231.43,28.84,0.0347
1153.75,231.42,38.4,0.026
1156.25,231.41,37.6,0.0266
1158.75,231.4,37.19,0.0269
1161.25,231.4,36.85,0.0271
1163.75,231.39,35.09,0.0285
1166.25,231.38,38.65,0.0259
1168.75,231.37,45.98,0.0217
1171.25,231.36,46.72,0.0214
1173.75,231.35,46.79,0.0214
1176.25,231.34,42.87,0.0233
1178.75,231.33,42.79,0.0234
1181.25,231.32,43.94,0.0228
1183.75,231.31,44.83,0.0223
1186.25,231.3,37.13,0.0269
1188.75,231.29,36.63,0.0273
1191.25,231.28,38.27,0.0261
1193.75,231.27,43.11,0.0232
1196.25,231.27,42.79,0.0234
1198.75,231.26,47.14,0.0212
1201.25,231.25,55.77,0.0179
1203.75,231.25,53.94,0.0185
1206.25,231.25,36.36,0.0275
1208.75,231.25,35.72,0.028
1211.25,231.25,42.42,0.0236
1213.75,231.25,41.78,0.0239
1216.25,231.25,41.74,0.024
1218.75,231.25,42.12,0.0237
1221.25,231.25,42.07,0.0238
1223.75,231.25,42.51,0.0235
1226.25,231.25,43.47,0.023
1228.75,231.25,44.65,0.0224
1231.25,231.24,48.27,0.0207
1233.75,231.24,48.38,0.0207
1236.25,231.24,48.39,0.0207
1238.75,231.24,48.43,0.0206
1241.25,231.24,40.17,0.0249
1243.75,231.24,36.97,0.027
1246.25,231.24,37.1,0.027
1248.75,231.24,36.74,0.0272
1251.25,231.24,35.32,0.0283
1253.75,231.24,34.01,0.0294
1256.25,231.24,33.78,0.0296
1258.75,231.24,33.74,0.0296
1261.25,231.24,33.8,0.0296
1263.75,231.24,36.01,0.0278
1266.25,231.24,32.37,0.0309
1268.75,231.24,29.19,0.0343
1271.25,231.24,48.01,0.0208
1273.75,231.24,52.78,0.0189
1276.25,231.24,40.79,0.0245
1278.75,231.24,35.79,0.0279
1281.25,231.24,36.08,0.0277
1283.75,231.24,36.18,0.0276
1286.25,231.24,39.97,0.025
1288.75,231.24,42.19,0.0237
1291.25,231.24,42.11,0.0237
1293.75,231.24,39.41,0.0254
1296.25,231.24,39.38,0.0254
1298.75,231.24,39.33,0.0254
1301.25,231.24,39.34,0.0254
1303.75,231.24,39.34,0.0254
1306.25,231.24,39.73,0.0252
1308.75,231.24,40.6,0.0246
1311.25,231.24,41.48,0.0241
1313.75,231.24,41.71,0.024
1316.25,231.24,40.34,0.0248
1318.75,231.24,39.35,0.0254
1321.25,231.24,39.57,0.0253
1323.75,231.24,39.82,0.0251
1326.25,231.24,40.03,0.025
1328.75,231.24,40.59,0.0246
1331.25,231.24,40.47,0.0247
1333.75,231.24,40.54,0.0247
1336.25,231.24,41.01,0.0244
1338.75,231.24,47.92,0.0209
1341.25,231.24,51.19,0.0195
1343.75,231.23,51.14,0.0196
1346.25,231.23,51.07,0.0196
1348.75,231.23,51.2,0.0195
1351.25,231.23,50.25,0.0199
1353.75,231.23,50.24,0.0199
1356.25,231.23,53.69,0.0186
1358.75,231.23,57.47,0.0174
1361.25,231.23,57.44,0.0174
1363.75,231.23,57.77,0.0173
1366.25,231.23,58.01,0.0172
1368.75,231.23,57.1,0.0175
1371.25,231.23,55.49,0.018
1373.75,231.23,55.62,0.018
1376.25,231.23,56.07,0.0178
1378.75,231.23,56.37,0.0177
1381.25,231.23,56.38,0.0177
1383.75,231.23,55.08,0.0182
1386.25,231.23,54.75,0.0183
1388.75,231.23,54.9,0.0182
1391.25,231.23,55.71,0.018
1393.75,231.23,56.07,0.0178
1396.25,231.23,51.98,0.0192
1398.75,231.23,51.66,0.0194
1401.25,231.23,62.1,0.0161
1403.75,231.23,62.07,0.0161
1406.25,231.23,51.3,0.0195
1408.75,231.23,45.44,0.022
1411.25,231.23,43.37,0.0231
1413.75,231.23,42.23,0.0237
1416.25,231.23,42.29,0.0236
1418.75,231.23,43.19,0.0232
1421.25,231.23,44.46,0.0225
1423.75,231.23,44.4,0.0225
1426.25,231.23,44.46,0.0225
1428.75,231.23,45.86,0.0218
1431.25,231.23,47.44,0.0211
1433.75,231.23,47.3,0.0211
1436.25,231.23,45.88,0.0218
1438.75,231.23,45.76,0.0219
1441.25,231.23,45.9,0.0218
1443.75,231.23,46.45,0.0215
1446.25,231.23,46.36,0.0216
1448.75,231.23,46.24,0.0216
1451.25,231.23,47.62,0.021
1453.75,231.23,49.94,0.02
1456.25,231.23,49.79,0.0201
1458.75,231.22,49.65,0.0201
1461.25,231.22,49.63,0.0201
1463.75,231.22,48.83,0.0205
1466.25,231.22,45.47,0.022
1468.75,231.22,40.37,0.0248
1471.25,231.22,38.32,0.0261
1473.75,231.22,37.46,0.0267
1476.25,231.22,36.33,0.0275
1478.75,231.22,36.02,0.0278
1481.25,231.22,35.85,0.0279
1483.75,231.22,29.91,0.0334
1486.25,231.22,25.38,0.0394
11.25,228.83,57.48,0.0174
13.75,228.83,56.96,0.0176
16.25,228.83,56.31,0.0178
18.75,228.82,55.76,0.0179
21.25,228.82,53.88,0.0186
23.75,228.81,51.78,0.0193
26.25,228.81,51.22,0.0195
28.75,228.81,50.54,0.0198
31.25,228.8,49.54,0.0202
33.75,228.8,48.82,0.0205
36.25,228.79,47.08,0.0212
38.75,228.79,46.77,0.0214
41.25,228.78,47.92,0.0209
43.75,228.78,50.62,0.0198
46.25,228.78,51.72,0.0193
48.75,228.77,54.53,0.0183
51.25,228.77,66.25,0.0151
53.75,228.76,72.3,0.0138
56.25,228.76,85.52,0.0117
58.75,228.75,85.96,0.0116
61.25,228.75,85.87,0.0116
63.75,228.75,80.08,0.0125
66.25,228.74,72.27,0.0138
68.75,228.74,67.76,0.0148
71.25,228.73,68.75,0.0145
73.75,228.73,69.17,0.0145
76.25,228.73,69.62,0.0144
78.75,228.72,69.99,0.0143
81.25,228.72,69.04,0.0145
83.75,228.71,66.47,0.015
86.25,228.71,62.77,0.0159
88.75,228.7,61.06,0.0164
91.25,228.7,60.12,0.0166
93.75,228.7,59.2,0.0169
96.25,228.69,57.52,0.0174
98.75,228.69,57.27,0.0175
101.25,228.68,57.32,0.0174
103.75,228.69,57.33,0.0174
106.25,228.71,57.04,0.0175
108.75,228.73,56.19,0.0178
111.25,228.74,55.91,0.0179
113.75,228.76,55.89,0.0179
116.25,228.78,55.97,0.0179
118.75,228.79,56.02,0.0179
121.25,228.81,55.71,0.018
123.75,228.83,55.49,0.018
126.25,228.84,59.12,0.0169
128.75,228.86,62.01,0.0161
131.25,228.88,62.72,0.0159
133.75,228.89,60.72,0.0165
136.25,228.91,49.03,0.0204
138.75,228.92,46.3,0.0216
141.25,228.94,46.71,0.0214
143.75,228.95,48.11,0.0208
146.25,228.97,49.99,0.02
148.75,228.98,50.28,0.0199
151.25,229,49.94,0.02
153.75,229.01,47.87,0.0209
156.25,229.03,46.21,0.0216
158.75,229.04,45.93,0.0218
161.25,229.06,48.05,0.0208
163.75,229.07,51.19,0.0195
166.25,229.09,51.34,0.0195
168.75,229.1,51.68,0.0193
171.25,229.11,51.83,0.0193
173.75,229.13,51.39,0.0195
176.25,229.14,51.08,0.0196
178.75,229.15,50.67,0.0197
181.25,229.17,61.24,0.0163
183.75,229.18,73.62,0.0136
186.25,229.19,74.12,0.0135
188.75,229.21,74.1,0.0135
191.25,229.22,69.57,0.0144
193.75,229.23,61.65,0.0162
196.25,229.24,57.96,0.0173
198.75,229.26,57.65,0.0173
201.25,229.26,62.79,0.0159
203.75,229.27,71.18,0.014
206.25,229.28,71.01,0.0141
208.75,229.29,70.31,0.0142
211.25,229.3,68.54,0.0146
213.75,229.3,66.81,0.015
216.25,229.31,66.27,0.0151
218.75,229.32,65.99,0.0152
221.25,229.33,66.69,0.015
223.75,229.33,68.17,0.0147
226.25,229.34,68.11,0.0147
228.75,229.35,59.54,0.0168
231.25,229.36,49.08,0.0204
233.75,229.36,41.58,0.0241
236.25,229.37,30.37,0.0329
238.75,229.38,70.53,0.0142
241.25,229.39,137.97,0.007248
243.75,229.39,138.88,0.0072
246.25,229.4,150.57,0.006641
248.75,229.41,41.06,0.0244
251.25,229.41,42.03,0.0238
253.75,229.42,47.7,0.021
256.25,229.43,48.35,0.0207
258.75,229.43,48.95,0.0204
261.25,229.44,48.15,0.0208
263.75,229.44,45.66,0.0219
266.25,229.45,42.67,0.0234
268.75,229.46,42.67,0.0234
271.25,229.46,43.38,0.0231
273.75,229.47,43.54,0.023
276.25,229.47,43.35,0.0231
278.75,229.48,43.27,0.0231
281.25,229.49,43.22,0.0231
283.75,229.49,43.23,0.0231
286.25,229.5,46.05,0.0217
288.75,229.5,60.55,0.0165
291.25,229.51,63.9,0.0157
293.75,229.51,63.86,0.0157
296.25,229.52,51.93,0.0193
298.75,229.52,47.77,0.0209
301.25,229.53,48.09,0.0208
303.75,229.53,49.32,0.0203
306.25,229.54,49.47,0.0202
308.75,229.54,49.5,0.0202
311.25,229.55,49.56,0.0202
313.75,229.55,50.06,0.02
316.25,229.56,51.26,0.0195
318.75,229.56,52.12,0.0192
321.25,229.56,48.17,0.0208
323.75,229.57,37.77,0.0265
326.25,229.57,37.82,0.0264
328.75,229.58,44.31,0.0226
331.25,229.58,50.33,0.0199
333.75,229.58,52.92,0.0189
336.25,229.59,55.68,0.018
338.75,229.59,55.9,0.0179
341.25,229.59,55.71,0.0179
343.75,229.6,55.56,0.018
346.25,229.6,55.75,0.0179
348.75,229.6,56.33,0.0178
351.25,229.61,56.58,0.0177
353.75,229.61,56.56,0.0177
356.25,229.61,57.05,0.0175
358.75,229.61,56.8,0.0176
361.25,229.62,55.35,0.0181
363.75,229.62,55.01,0.0182
366.25,229.62,67.48,0.0148
368.75,229.62,70.44,0.0142
371.25,229.63,68.63,0.0146
373.75,229.63,52.97,0.0189
376.25,229.63,53.2,0.0188
378.75,229.63,64.13,0.0156
381.25,229.63,64.73,0.0154
383.75,229.63,51.79,0.0193
386.25,229.63,47.27,0.0212
388.75,229.63,47.2,0.0212
391.25,229.64,49.76,0.0201
393.75,229.64,70.88,0.0141
396.25,229.64,92.95,0.0108
398.75,229.64,93.34,0.0107
401.25,229.64,91.89,0.0109
403.75,229.64,72.03,0.0139
406.25,229.64,59.78,0.0167
408.75,229.63,59.88,0.0167
411.25,229.63,60.28,0.0166
413.75,229.63,60.51,0.0165
416.25,229.63,60.55,0.0165
418.75,229.63,60.84,0.0164
421.25,229.63,66.35,0.0151
423.75,229.63,83.41,0.012
426.25,229.63,98.38,0.0102
428.75,229.63,99.93,0.01
431.25,229.63,99.74,0.01
433.75,229.63,97.95,0.0102
436.25,229.63,95.57,0.0105
438.75,229.62,87.36,0.0114
441.25,229.62,80.08,0.0125
443.75,229.62,78.49,0.0127
446.25,229.62,78.26,0.0128
448.75,229.62,78.04,0.0128
451.25,229.62,77.69,0.0129
453.75,229.62,77.35,0.0129
456.25,229.62,76.75,0.013
458.75,229.62,75.02,0.0133
461.25,229.61,72.82,0.0137
463.75,229.61,69,0.0145
466.25,229.61,64.18,0.0156
468.75,229.61,57.97,0.0172
471.25,229.61,50.09,0.02
473.75,229.61,45.16,0.0221
476.25,229.61,44.7,0.0224
478.75,229.61,44.78,0.0223
481.25,229.61,47.51,0.021
483.75,229.6,52.16,0.0192
486.25,229.6,58.07,0.0172
488.75,229.6,60.3,0.0166
491.25,229.6,61.56,0.0162
493.75,229.6,61.66,0.0162
496.25,229.6,61.74,0.0162
498.75,229.6,61.86,0.0162
501.25,229.59,61.93,0.0161
503.75,229.59,61.99,0.0161
506.25,229.59,62.35,0.016
508.75,229.58,62.98,0.0159
511.25,229.58,63.14,0.0158
513.75,229.57,63.36,0.0158
516.25,229.57,64.49,0.0155
518.75,229.56,64.79,0.0154
521.25,229.56,64.54,0.0155
523.75,229.55,62.65,0.016
526.25,229.55,62.44,0.016
528.75,229.54,62.58,0.016
531.25,229.53,63.45,0.0158
533.75,229.53,64.15,0.0156
536.25,229.52,64.53,0.0155
538.75,229.52,64.92,0.0154
541.25,229.51,65.44,0.0153
543.75,229.5,65.88,0.0152
546.25,229.49,66.13,0.0151
548.75,229.49,66.33,0.0151
551.25,229.48,66.52,0.015
553.75,229.47,67,0.0149
556.25,229.46,70.13,0.0143
558.75,229.46,77.49,0.0129
561.25,229.45,77.99,0.0128
563.75,229.44,78.03,0.0128
566.25,229.43,78.24,0.0128
568.75,229.42,80.56,0.0124
571.25,229.41,82.95,0.0121
573.75,229.4,83.06,0.012
576.25,229.39,74.52,0.0134
578.75,229.39,52.92,0.0189
581.25,229.38,51.39,0.0195
583.75,229.37,51.42,0.0194
586.25,229.36,103.83,0.009631
588.75,229.35,109.45,0.009137
591.25,229.34,109.53,0.00913
593.75,229.33,51.49,0.0194
596.25,229.32,45.76,0.0219
598.75,229.31,46.36,0.0216
601.25,229.3,86.07,0.0116
603.75,229.3,88.39,0.0113
606.25,229.3,86.94,0.0115
608.75,229.3,85.94,0.0116
611.25,229.29,85.75,0.0117
613.75,229.29,85.67,0.0117
616.25,229.29,84.97,0.0118
618.75,229.28,84.11,0.0119
621.25,229.28,81.73,0.0122
623.75,229.28,68.06,0.0147
626.25,229.27,66.05,0.0151
628.75,229.27,66.03,0.0151
631.25,229.27,66.4,0.0151
633.75,229.27,67.93,0.0147
636.25,229.26,67.92,0.0147
638.75,229.26,65.37,0.0153
641.25,229.26,58.06,0.0172
643.75,229.25,57.67,0.0173
646.25,229.25,57.76,0.0173
648.75,229.25,58.09,0.0172
651.25,229.24,58.78,0.017
653.75,229.24,60.52,0.0165
656.25,229.24,63.66,0.0157
658.75,229.24,64,0.0156
661.25,229.23,63.6,0.0157
663.75,229.23,61.89,0.0162
666.25,229.23,62.53,0.016
668.75,229.22,65.43,0.0153
671.25,229.22,69.1,0.0145
673.75,229.22,68.72,0.0146
676.25,229.21,55.31,0.0181
678.75,229.21,42.44,0.0236
681.25,229.21,41.8,0.0239
683.75,229.2,46.66,0.0214
686.25,229.2,61.97,0.0161
688.75,229.2,61.75,0.0162
691.25,229.2,61.6,0.0162
693.75,229.19,61.46,0.0163
696.25,229.19,57.15,0.0175
698.75,229.19,56.61,0.0177
701.25,229.2,57.2,0.0175
703.75,229.21,64.44,0.0155
706.25,229.23,64.32,0.0155
708.75,229.24,63.06,0.0159
711.25,229.25,55.03,0.0182
713.75,229.26,51.21,0.0195
716.25,229.28,50.85,0.0197
718.75,229.29,50.66,0.0197
721.25,229.3,49.52,0.0202
723.75,229.31,48.77,0.0205
726.25,229.33,48.77,0.0205
728.75,229.34,48.73,0.0205
731.25,229.35,48.36,0.0207
733.75,229.36,47.87,0.0209
736.25,229.37,47.79,0.0209
738.75,229.38,47.94,0.0209
741.25,229.39,49.02,0.0204
743.75,229.4,51.04,0.0196
746.25,229.41,52.9,0.0189
748.75,229.42,52.82,0.0189
751.25,229.43,52.33,0.0191
753.75,229.44,51.82,0.0193
756.25,229.44,51.8,0.0193
758.75,229.45,54.54,0.0183
761.25,229.46,68.93,0.0145
763.75,229.47,78.37,0.0128
766.25,229.47,78.04,0.0128
768.75,229.48,76.81,0.013
771.25,229.49,76.1,0.0131
773.75,229.49,75.23,0.0133
776.25,229.5,74.05,0.0135
778.75,229.5,72.79,0.0137
781.25,229.51,72.49,0.0138
783.75,229.51,72.83,0.0137
786.25,229.52,73.62,0.0136
788.75,229.52,74.53,0.0134
791.25,229.53,74.74,0.0134
793.75,229.53,74.32,0.0135
796.25,229.53,72.41,0.0138
798.75,229.54,66.2,0.0151
801.25,229.53,61.91,0.0162
803.75,229.53,60.29,0.0166
806.25,229.53,58.83,0.017
808.75,229.53,56.48,0.0177
811.25,229.52,53.37,0.0187
813.75,229.52,48.97,0.0204
816.25,229.52,47.42,0.0211
818.75,229.52,47.19,0.0212
821.25,229.51,47.07,0.0212
823.75,229.51,48.87,0.0205
826.25,229.51,54.54,0.0183
828.75,229.5,67.34,0.0148
831.25,229.5,70.3,0.0142
833.75,229.5,70.85,0.0141
836.25,229.49,71.74,0.0139
838.75,229.49,72.31,0.0138
841.25,229.48,71.69,0.0139
843.75,229.48,68.14,0.0147
846.25,229.48,67.15,0.0149
848.75,229.47,92.18,0.0108
851.25,229.47,122.25,0.00818
853.75,229.46,122.7,0.00815
856.25,229.46,117.14,0.008537
858.75,229.46,89.86,0.0111
861.25,229.45,81.06,0.0123
863.75,229.45,81.07,0.0123
866.25,229.44,82.03,0.0122
868.75,229.44,81.97,0.0122
871.25,229.43,75.92,0.0132
873.75,229.43,67.04,0.0149
876.25,229.42,66.57,0.015
878.75,229.42,66.55,0.015
881.25,229.41,65.92,0.0152
883.75,229.41,64.3,0.0156
886.25,229.4,64.43,0.0155
888.75,229.39,67.57,0.0148
891.25,229.39,70.65,0.0142
893.75,229.38,71.12,0.0141
896.25,229.38,64.8,0.0154
898.75,229.37,51.51,0.0194
901.25,229.37,51.51,0.0194
903.75,229.36,55.78,0.0179
906.25,229.35,59.22,0.0169
908.75,229.35,59.1,0.0169
911.25,229.35,57.98,0.0172
913.75,229.35,56.11,0.0178
916.25,229.34,53.79,0.0186
918.75,229.34,52.59,0.019
921.25,229.34,52,0.0192
923.75,229.34,51.48,0.0194
926.25,229.33,51.22,0.0195
928.75,229.33,51.16,0.0195
931.25,229.33,51.19,0.0195
933.75,229.32,51.27,0.0195
936.25,229.32,51.57,0.0194
938.75,229.32,52.52,0.019
941.25,229.32,53.82,0.0186
943.75,229.31,55.14,0.0181
946.25,229.31,58.49,0.0171
948.75,229.31,58.65,0.0171
951.25,229.31,57.53,0.0174
953.75,229.3,53.02,0.0189
956.25,229.3,53,0.0189
958.75,229.3,53.26,0.0188
961.25,229.29,53.25,0.0188
963.75,229.29,52.32,0.0191
966.25,229.29,51.56,0.0194
968.75,229.29,51.43,0.0194
971.25,229.28,52.68,0.019
973.75,229.28,55.03,0.0182
976.25,229.28,55.91,0.0179
978.75,229.27,56.5,0.0177
981.25,229.27,57.49,0.0174
983.75,229.27,58.61,0.0171
986.25,229.27,60.66,0.0165
988.75,229.26,66.38,0.0151
991.25,229.26,69.87,0.0143
993.75,229.26,69.94,0.0143
996.25,229.25,69.59,0.0144
998.75,229.25,69.09,0.0145
1001.25,229.25,68.56,0.0146
1003.75,229.24,66.21,0.0151
1006.25,229.24,62.11,0.0161
1008.75,229.24,59.09,0.0169
1011.25,229.24,56.89,0.0176
1013.75,229.23,56.06,0.0178
1016.25,229.23,56.16,0.0178
1018.75,229.23,57.42,0.0174
1021.25,229.22,58.76,0.017
1023.75,229.22,60.15,0.0166
1026.25,229.22,61.8,0.0162
1028.75,229.22,63.74,0.0157
1031.25,229.21,64.94,0.0154
1033.75,229.21,66.07,0.0151
1036.25,229.21,66.83,0.015
1038.75,229.2,69.09,0.0145
1041.25,229.2,72.14,0.0139
1043.75,229.2,72.59,0.0138
1046.25,229.2,72.49,0.0138
1048.75,229.19,71.98,0.0139
1051.25,229.19,71.27,0.014
1053.75,229.19,70.42,0.0142
1056.25,229.18,69.21,0.0144
1058.75,229.18,67.47,0.0148
1061.25,229.18,65.85,0.0152
1063.75,229.17,64.38,0.0155
1066.25,229.17,64.14,0.0156
1068.75,229.17,64.23,0.0156
1071.25,229.17,63.9,0.0157
1073.75,229.16,63.27,0.0158
1076.25,229.16,59.13,0.0169
1078.75,229.16,53.02,0.0189
1081.25,229.15,50.85,0.0197
1083.75,229.15,50.61,0.0198
1086.25,229.15,50.91,0.0196
1088.75,229.14,54.96,0.0182
1091.25,229.14,57.99,0.0172
1093.75,229.14,58.55,0.0171
1096.25,229.13,57.51,0.0174
1098.75,229.13,56.88,0.0176
1101.25,229.13,57.6,0.0174
1103.75,229.12,62.71,0.0159
1106.25,229.11,63.63,0.0157
1108.75,229.11,63.66,0.0157
1111.25,229.1,62.66,0.016
1113.75,229.1,61.14,0.0164
1116.25,229.09,58.56,0.0171
1118.75,229.08,57.13,0.0175
1121.25,229.08,56.76,0.0176
1123.75,229.07,56.67,0.0176
1126.25,229.07,56.53,0.0177
1128.75,229.06,55.87,0.0179
1131.25,229.05,49.28,0.0203
1133.75,229.05,45.2,0.0221
1136.25,229.04,54.76,0.0183
1138.75,229.03,382.32,0.002616
1141.25,229.03,497.71,0.002009
1143.75,229.02,497.73,0.002009
