X,Elevation,Resistivity,Conductivity
915.91,163.12,44.47,0.0225
920.89,163.63,44.46,0.0225
925.86,164.13,44.43,0.0225
930.83,164.64,44.39,0.0225
935.81,165.14,44.34,0.0226
940.78,165.65,44.26,0.0226
945.76,166.15,44.15,0.0227
950.73,166.66,44.02,0.0227
955.71,167.16,43.8,0.0228
960.68,167.67,43.57,0.023
965.66,168.17,43.49,0.023
970.63,168.68,43.46,0.023
975.6,169.18,43.44,0.023
980.58,169.69,43.44,0.023
985.55,170.19,43.45,0.023
990.53,170.7,43.81,0.0228
995.5,171.2,45.62,0.0219
1000.49,171.55,49.89,0.02
1005.48,171.73,56.71,0.0176
1010.48,171.91,64.57,0.0155
1015.48,172.09,70.09,0.0143
1020.47,172.27,71.74,0.0139
1025.47,172.45,71.83,0.0139
1030.47,172.63,71.82,0.0139
1035.47,172.81,71.7,0.0139
1040.46,172.99,70.18,0.0142
1045.46,173.17,65.16,0.0153
1050.46,173.35,59.24,0.0169
1055.45,173.53,56.28,0.0178
1060.45,173.71,55.85,0.0179
1065.45,173.89,55.84,0.0179
1070.44,174.07,55.88,0.0179
1075.44,174.25,56.03,0.0178
1080.44,174.43,57.46,0.0174
1085.43,174.61,61.33,0.0163
1090.43,174.79,67,0.0149
1095.43,174.97,72.4,0.0138
1100.42,175.1,75.69,0.0132
1105.42,175.18,76.76,0.013
1110.42,175.26,76.87,0.013
1115.42,175.34,76.87,0.013
1120.42,175.42,76.83,0.013
1125.42,175.5,76.76,0.013
1130.42,175.58,76.65,0.013
1135.42,175.66,76.5,0.0131
1140.42,175.74,76.16,0.0131
1145.42,175.82,75.21,0.0133
1150.42,175.9,73.55,0.0136
1155.42,175.98,71.65,0.014
1160.42,176.06,70.27,0.0142
1165.42,176.14,69.88,0.0143
1170.42,176.22,69.75,0.0143
1175.41,176.3,69.72,0.0143
1180.41,176.38,69.73,0.0143
1185.41,176.46,69.87,0.0143
1190.41,176.54,70.38,0.0142
87.9,160.35,98.79,0.0101
92.9,160.35,98.79,0.0101
97.9,160.35,98.78,0.0101
102.9,160.35,98.76,0.0101
107.9,160.35,98.72,0.0101
112.9,160.35,98.66,0.0101
117.9,160.35,98.59,0.0101
122.9,160.35,98.49,0.0102
127.9,160.35,98.37,0.0102
132.9,160.35,98.21,0.0102
137.9,160.35,97.98,0.0102
142.9,160.35,97.46,0.0103
147.9,160.35,95.71,0.0104
152.9,160.35,92.25,0.0108
157.9,160.35,88.29,0.0113
162.9,160.35,85.97,0.0116
167.9,160.35,85.45,0.0117
172.9,160.35,85.35,0.0117
177.9,160.35,85.29,0.0117
182.9,160.35,85.28,0.0117
187.9,160.35,85.28,0.0117
192.9,160.35,85.29,0.0117
197.9,160.35,85.3,0.0117
202.9,160.35,85.27,0.0117
207.9,160.35,85.2,0.0117
212.9,160.35,85.06,0.0118
217.9,160.35,84.8,0.0118
222.9,160.35,84.33,0.0119
227.9,160.35,83.15,0.012
232.9,160.35,81,0.0123
237.9,160.35,78.46,0.0127
242.9,160.35,76.29,0.0131
247.9,160.35,74.94,0.0133
252.9,160.35,74.33,0.0135
257.9,160.35,74.16,0.0135
262.9,160.35,74.12,0.0135
267.9,160.35,74.1,0.0135
272.9,160.35,74.13,0.0135
277.9,160.35,74.19,0.0135
282.9,160.35,74.29,0.0135
287.9,160.35,74.46,0.0134
292.9,160.35,74.87,0.0134
297.9,160.35,75.5,0.0132
302.9,160.35,76.01,0.0132
307.9,160.35,76.28,0.0131
312.9,160.35,76.45,0.0131
317.9,160.35,76.56,0.0131
322.9,160.35,76.61,0.0131
327.9,160.35,76.62,0.0131
332.9,160.35,76.57,0.0131
337.9,160.35,76.39,0.0131
342.9,160.35,75.06,0.0133
347.9,160.35,70.82,0.0141
352.9,160.35,63.89,0.0157
357.9,160.35,57.34,0.0174
362.9,160.35,53.99,0.0185
367.9,160.35,53.44,0.0187
372.9,160.35,53.4,0.0187
377.9,160.35,53.41,0.0187
382.9,160.35,53.47,0.0187
387.9,160.35,53.6,0.0187
392.9,160.35,54.74,0.0183
397.9,160.35,57.11,0.0175
402.9,160.32,59.75,0.0167
407.9,160.24,62.1,0.0161
412.9,160.17,64.02,0.0156
417.9,160.09,65.2,0.0153
422.9,160.02,65.31,0.0153
427.9,159.94,65.38,0.0153
432.9,159.87,65.43,0.0153
437.9,159.79,65.45,0.0153
442.9,159.72,65.46,0.0153
447.9,159.64,65.49,0.0153
452.9,159.57,65.52,0.0153
457.9,159.49,65.55,0.0153
462.9,159.42,65.62,0.0152
467.9,159.34,65.77,0.0152
472.89,159.27,65.91,0.0152
477.89,159.19,66.08,0.0151
482.89,159.12,66.23,0.0151
487.89,159.04,66.6,0.015
492.89,158.97,67.06,0.0149
497.89,158.89,67.17,0.0149
502.89,158.85,67.18,0.0149
507.89,158.84,67.1,0.0149
512.89,158.84,66.26,0.0151
517.89,158.83,63.83,0.0157
522.89,158.82,59.87,0.0167
527.89,158.82,55.12,0.0181
532.89,158.81,50.68,0.0197
537.89,158.8,47.69,0.021
542.89,158.79,46.45,0.0215
547.89,158.79,46.24,0.0216
552.89,158.78,46.15,0.0217
557.89,158.77,46.06,0.0217
562.89,158.77,46.04,0.0217
567.89,158.76,46.06,0.0217
572.6,159.93,46.1,0.0217
577.01,162.28,46.31,0.0216
581.63,162.8,47.59,0.021
586.46,161.5,49.34,0.0203
591.29,160.2,51.44,0.0194
596.12,158.9,54.21,0.0184
601.03,158.25,57.06,0.0175
606.03,158.25,58.54,0.0171
611.03,158.25,58.55,0.0171
616.03,158.25,58.06,0.0172
621.03,158.25,56.67,0.0176
626.03,158.25,55.09,0.0182
631.03,158.25,54.18,0.0185
636.03,158.25,52.51,0.019
641.03,158.25,50.07,0.02
646.03,158.25,48.78,0.0205
651.03,158.25,48.48,0.0206
656.03,158.25,48.43,0.0206
661.03,158.25,48.4,0.0207
666.03,158.25,48.4,0.0207
671.03,158.25,48.43,0.0206
676.03,158.25,48.55,0.0206
681.03,158.25,50.06,0.02
686.03,158.25,56.04,0.0178
691.03,158.25,65.87,0.0152
696.03,158.25,72.61,0.0138
701.03,158.26,73.91,0.0135
706.03,158.26,74.02,0.0135
711.03,158.26,74.04,0.0135
716.03,158.26,74.01,0.0135
721.03,158.26,73.81,0.0135
726.03,158.26,72.59,0.0138
731.03,158.26,70.07,0.0143
736.03,158.26,66.82,0.015
741.03,158.26,63.55,0.0157
746.03,158.26,60.75,0.0165
751.03,158.26,58.63,0.0171
756.03,158.26,57.18,0.0175
761.03,158.26,56.33,0.0178
766.03,158.26,55.93,0.0179
771.03,158.26,55.79,0.0179
776.03,158.26,55.72,0.0179
781.03,158.26,55.67,0.018
786.03,158.26,55.63,0.018
791.03,158.26,55.59,0.018
796.03,158.26,55.55,0.018
801.03,158.27,55.49,0.018
806.03,158.3,55.28,0.0181
811.03,158.33,54.16,0.0185
816.03,158.36,50.86,0.0197
821.03,158.39,45.16,0.0221
826.03,158.42,39.1,0.0256
831.03,158.45,34.95,0.0286
836.03,158.48,33.2,0.0301
841.03,158.51,32.86,0.0304
846.03,158.54,32.83,0.0305
851.03,158.57,32.82,0.0305
856.03,158.6,32.83,0.0305
861.03,158.63,32.84,0.0305
866.03,158.66,32.88,0.0304
871.03,158.69,33,0.0303
876.03,158.72,33.34,0.03
881.03,158.75,33.85,0.0295
886.03,158.78,34.3,0.0292
891.03,158.81,34.53,0.029
896.03,158.84,34.74,0.0288
901.02,159.11,35,0.0286
905.99,159.61,35.18,0.0284
910.96,160.12,35.28,0.0283
915.94,160.62,35.4,0.0282
920.91,161.13,35.57,0.0281
925.89,161.63,35.74,0.028
930.86,162.14,35.86,0.0279
935.84,162.64,35.91,0.0278
940.81,163.15,35.92,0.0278
945.79,163.65,35.9,0.0279
950.76,164.16,35.86,0.0279
955.73,164.66,35.8,0.0279
960.71,165.17,35.73,0.028
965.68,165.67,35.68,0.028
970.66,166.18,35.65,0.0281
975.63,166.68,35.63,0.0281
980.61,167.19,35.61,0.0281
985.58,167.69,35.61,0.0281
990.56,168.2,35.62,0.0281
995.53,168.7,36.4,0.0275
1000.52,169.05,39.19,0.0255
1005.51,169.23,44.2,0.0226
1010.51,169.41,50.36,0.0199
1015.51,169.59,55.29,0.0181
1020.5,169.77,57.4,0.0174
1025.5,169.95,57.69,0.0173
1030.5,170.13,57.71,0.0173
1035.49,170.31,57.64,0.0173
1040.49,170.49,56.87,0.0176
1045.49,170.67,54.56,0.0183
1050.48,170.85,52.09,0.0192
1055.48,171.03,51.06,0.0196
1060.48,171.21,50.97,0.0196
1065.47,171.39,50.97,0.0196
1070.47,171.57,51.01,0.0196
1075.47,171.75,51.11,0.0196
1080.46,171.93,51.89,0.0193
1085.46,172.11,54.49,0.0184
1090.46,172.29,58.75,0.017
1095.45,172.47,63.26,0.0158
1100.45,172.6,66.46,0.015
1105.45,172.68,67.91,0.0147
1110.45,172.76,68.28,0.0146
1115.45,172.84,68.32,0.0146
1120.45,172.92,68.33,0.0146
1125.45,173,68.3,0.0146
1130.45,173.08,68.26,0.0146
1135.45,173.16,68.19,0.0147
1140.45,173.24,68.11,0.0147
1145.45,173.32,68,0.0147
1150.45,173.4,67.88,0.0147
1155.45,173.48,67.83,0.0147
1160.44,173.56,67.81,0.0147
1165.44,173.64,67.85,0.0147
1170.44,173.72,68,0.0147
1175.44,173.8,69.02,0.0145
1180.44,173.88,69.3,0.0144
1185.44,173.96,69.56,0.0144
1190.44,174.04,69.8,0.0143
97.93,157.85,92.15,0.0109
102.93,157.85,91.56,0.0109
107.93,157.85,90.76,0.011
112.93,157.85,90.41,0.0111
117.93,157.85,90.08,0.0111
122.93,157.85,89.65,0.0112
127.93,157.85,89.3,0.0112
132.93,157.85,88.98,0.0112
137.93,157.85,88.62,0.0113
142.93,157.85,88.11,0.0113
147.93,157.85,86.83,0.0115
152.93,157.85,84.73,0.0118
157.93,157.85,82.54,0.0121
162.93,157.85,81.16,0.0123
167.93,157.85,80.66,0.0124
172.93,157.85,80.49,0.0124
177.93,157.85,80.35,0.0124
182.93,157.85,80.23,0.0125
187.93,157.85,80.11,0.0125
192.93,157.85,80,0.0125
197.93,157.85,79.87,0.0125
202.93,157.85,79.71,0.0125
207.93,157.85,79.46,0.0126
212.93,157.85,79.06,0.0126
217.93,157.85,78.33,0.0128
222.93,157.85,76.73,0.013
227.93,157.85,74.05,0.0135
232.93,157.85,70.63,0.0142
237.93,157.85,67.15,0.0149
242.93,157.85,64.26,0.0156
247.93,157.85,62.38,0.016
252.93,157.85,61.53,0.0163
257.93,157.85,61.34,0.0163
262.93,157.85,61.33,0.0163
267.93,157.85,61.3,0.0163
272.93,157.85,61.31,0.0163
277.93,157.85,61.32,0.0163
282.93,157.85,61.37,0.0163
287.93,157.85,61.44,0.0163
292.93,157.85,61.52,0.0163
297.93,157.85,61.64,0.0162
302.93,157.85,61.77,0.0162
307.93,157.85,61.86,0.0162
312.93,157.85,61.91,0.0162
317.93,157.85,61.93,0.0161
322.93,157.85,61.89,0.0162
327.93,157.85,61.8,0.0162
332.93,157.85,61.59,0.0162
337.93,157.85,61.07,0.0164
342.93,157.85,59.1,0.0169
347.93,157.85,55.66,0.018
352.93,157.85,51.92,0.0193
357.93,157.85,49.39,0.0202
362.93,157.85,48.53,0.0206
367.93,157.85,48.47,0.0206
372.93,157.85,48.45,0.0206
377.93,157.85,48.46,0.0206
382.93,157.85,48.49,0.0206
387.93,157.85,48.55,0.0206
392.93,157.85,49.02,0.0204
397.93,157.85,50.44,0.0198
402.93,157.82,52.63,0.019
407.93,157.74,55.19,0.0181
412.93,157.67,57.92,0.0173
417.93,157.59,60.59,0.0165
422.93,157.52,62.54,0.016
427.93,157.44,62.89,0.0159
432.93,157.37,63.37,0.0158
437.93,157.29,63.79,0.0157
442.93,157.22,64.01,0.0156
447.93,157.14,64.19,0.0156
452.92,157.07,64.33,0.0155
457.92,156.99,64.46,0.0155
462.92,156.92,64.62,0.0155
467.92,156.84,64.77,0.0154
472.92,156.77,64.9,0.0154
477.92,156.69,65.03,0.0154
482.92,156.62,65.13,0.0154
487.92,156.54,65.22,0.0153
492.92,156.47,65.26,0.0153
497.92,156.39,65.25,0.0153
502.92,156.35,65.17,0.0153
507.92,156.34,64.84,0.0154
512.92,156.34,63.43,0.0158
517.92,156.33,60.74,0.0165
522.92,156.32,57.08,0.0175
527.92,156.32,53.15,0.0188
532.92,156.31,49.67,0.0201
537.92,156.3,47.4,0.0211
542.92,156.29,46.39,0.0216
547.92,156.29,46.21,0.0216
552.92,156.28,46.12,0.0217
557.92,156.27,46.04,0.0217
562.92,156.27,46.02,0.0217
567.92,156.26,46.04,0.0217
572.63,157.43,46.08,0.0217
577.04,159.78,46.27,0.0216
581.66,160.3,46.93,0.0213
586.49,159,48.27,0.0207
591.32,157.7,50.23,0.0199
596.14,156.4,52.31,0.0191
601.06,155.75,53.83,0.0186
606.06,155.75,54.3,0.0184
611.06,155.75,54.32,0.0184
616.06,155.75,54.22,0.0184
621.06,155.75,53.56,0.0187
626.06,155.75,52.46,0.0191
631.06,155.75,51.38,0.0195
636.06,155.75,50.74,0.0197
641.06,155.75,49.45,0.0202
646.06,155.75,48.67,0.0205
651.06,155.75,48.34,0.0207
656.06,155.75,48.26,0.0207
661.06,155.76,48.24,0.0207
666.06,155.76,48.26,0.0207
671.06,155.76,48.31,0.0207
676.06,155.76,48.4,0.0207
681.06,155.76,49.11,0.0204
686.06,155.76,52.16,0.0192
691.06,155.76,57.58,0.0174
696.06,155.76,61.74,0.0162
701.06,155.76,62.67,0.016
706.06,155.76,62.86,0.0159
711.06,155.76,62.9,0.0159
716.06,155.76,62.88,0.0159
721.06,155.76,62.77,0.0159
726.06,155.76,61.92,0.0161
731.06,155.76,59.93,0.0167
736.06,155.76,57.09,0.0175
741.06,155.76,53.98,0.0185
746.06,155.76,51.14,0.0196
751.06,155.76,48.9,0.0204
756.06,155.76,47.37,0.0211
761.06,155.76,46.5,0.0215
766.06,155.76,46.1,0.0217
771.06,155.76,45.96,0.0218
776.06,155.76,45.89,0.0218
781.06,155.76,45.84,0.0218
786.06,155.76,45.79,0.0218
791.06,155.76,45.74,0.0219
796.06,155.76,45.67,0.0219
801.06,155.77,45.57,0.0219
806.06,155.8,45.22,0.0221
811.06,155.83,44.01,0.0227
816.06,155.86,41.32,0.0242
821.06,155.89,37.31,0.0268
826.06,155.92,33.27,0.0301
831.06,155.95,30.45,0.0328
836.06,155.98,29.12,0.0343
841.06,156.01,28.81,0.0347
846.06,156.04,28.78,0.0347
851.06,156.07,28.78,0.0347
856.06,156.1,28.78,0.0347
861.06,156.13,28.79,0.0347
866.06,156.16,28.82,0.0347
871.06,156.19,28.85,0.0347
876.06,156.22,28.94,0.0346
881.06,156.25,29.14,0.0343
886.06,156.28,29.37,0.034
891.06,156.31,29.55,0.0338
896.06,156.34,29.67,0.0337
901.04,156.61,29.81,0.0335
906.02,157.11,29.92,0.0334
910.99,157.62,30.03,0.0333
915.97,158.12,30.21,0.0331
920.94,158.63,30.48,0.0328
925.92,159.13,30.78,0.0325
930.89,159.64,31.05,0.0322
935.86,160.14,31.23,0.032
940.84,160.65,31.3,0.0319
945.81,161.15,31.33,0.0319
950.79,161.66,31.34,0.0319
955.76,162.16,31.34,0.0319
960.74,162.67,31.33,0.0319
965.71,163.17,31.31,0.0319
970.69,163.68,31.3,0.0319
975.66,164.18,31.28,0.032
980.63,164.69,31.28,0.032
985.61,165.19,31.29,0.032
990.58,165.7,31.33,0.0319
995.56,166.2,32.12,0.0311
1000.54,166.55,34.34,0.0291
1005.54,166.73,38.02,0.0263
1010.54,166.91,42.58,0.0235
1015.53,167.09,46.66,0.0214
1020.53,167.27,48.96,0.0204
1025.53,167.45,49.55,0.0202
1030.52,167.63,49.61,0.0202
1035.52,167.81,49.6,0.0202
1040.52,167.99,49.46,0.0202
1045.51,168.17,48.88,0.0205
1050.51,168.35,48.28,0.0207
1055.51,168.53,48.12,0.0208
1060.5,168.71,48.12,0.0208
1065.5,168.89,48.14,0.0208
1070.5,169.07,48.19,0.0208
1075.49,169.25,48.28,0.0207
1080.49,169.43,48.8,0.0205
1085.49,169.61,50.42,0.0198
1090.49,169.79,53.2,0.0188
1095.48,169.97,56.38,0.0177
1100.48,170.1,58.96,0.017
1105.48,170.18,60.49,0.0165
1110.48,170.26,61.17,0.0163
1115.48,170.34,61.43,0.0163
1120.48,170.42,61.52,0.0163
1125.48,170.5,61.58,0.0162
1130.48,170.58,61.64,0.0162
1135.48,170.66,61.69,0.0162
1140.47,170.74,61.74,0.0162
1145.47,170.82,61.81,0.0162
1150.47,170.9,61.91,0.0162
1155.47,170.98,62.02,0.0161
1160.47,171.06,62.17,0.0161
1165.47,171.14,62.32,0.016
1170.47,171.22,63.43,0.0158
1175.47,171.3,68.98,0.0145
102.96,155.35,77.63,0.0129
107.96,155.35,77.64,0.0129
112.96,155.35,77.77,0.0129
117.96,155.35,78.09,0.0128
122.96,155.35,78.49,0.0127
127.96,155.35,78.94,0.0127
132.96,155.35,79.05,0.0127
137.96,155.35,79.07,0.0126
142.96,155.35,79.02,0.0127
147.96,155.35,78.88,0.0127
152.96,155.35,78.4,0.0128
157.96,155.35,77.68,0.0129
162.96,155.35,77.1,0.013
167.96,155.35,76.79,0.013
172.96,155.35,76.63,0.013
177.96,155.35,76.49,0.0131
182.96,155.35,76.33,0.0131
187.96,155.35,76.18,0.0131
192.96,155.35,76.02,0.0132
197.96,155.35,75.8,0.0132
202.96,155.35,75.47,0.0133
207.96,155.35,74.99,0.0133
212.96,155.35,74.22,0.0135
217.96,155.35,72.9,0.0137
222.96,155.35,70.8,0.0141
227.96,155.35,67.94,0.0147
232.96,155.35,64.62,0.0155
237.96,155.35,61.29,0.0163
242.96,155.35,58.35,0.0171
247.96,155.35,56.07,0.0178
252.96,155.35,54.6,0.0183
257.96,155.35,53.95,0.0185
262.96,155.35,53.83,0.0186
267.96,155.35,53.81,0.0186
272.96,155.35,53.79,0.0186
277.96,155.35,53.78,0.0186
282.96,155.35,53.78,0.0186
287.96,155.35,53.8,0.0186
292.96,155.35,53.84,0.0186
297.96,155.35,53.87,0.0186
302.96,155.35,53.89,0.0186
307.96,155.35,53.89,0.0186
312.96,155.35,53.86,0.0186
317.96,155.35,53.81,0.0186
322.96,155.35,53.71,0.0186
327.96,155.35,53.53,0.0187
332.96,155.35,53.28,0.0188
337.96,155.35,52.72,0.019
342.96,155.35,51.29,0.0195
347.96,155.35,49.39,0.0202
352.96,155.35,47.81,0.0209
357.96,155.35,47.02,0.0213
362.96,155.35,46.86,0.0213
367.96,155.35,46.84,0.0213
372.96,155.35,46.83,0.0214
377.96,155.35,46.84,0.0213
382.96,155.35,46.89,0.0213
387.96,155.35,46.97,0.0213
392.96,155.35,47.36,0.0211
397.96,155.35,48.5,0.0206
402.96,155.32,50.38,0.0198
407.96,155.24,52.78,0.0189
412.96,155.17,55.49,0.018
417.96,155.09,58.26,0.0172
422.96,155.02,60.74,0.0165
427.96,154.94,62.23,0.0161
432.95,154.87,62.9,0.0159
437.95,154.79,63.31,0.0158
442.95,154.72,63.65,0.0157
447.95,154.64,63.94,0.0156
452.95,154.57,64.15,0.0156
457.95,154.49,64.31,0.0155
462.95,154.42,64.44,0.0155
467.95,154.34,64.55,0.0155
472.95,154.27,64.64,0.0155
477.95,154.19,64.71,0.0155
482.95,154.12,64.75,0.0154
487.95,154.04,64.76,0.0154
492.95,153.97,64.73,0.0154
497.95,153.89,64.65,0.0155
502.95,153.85,64.47,0.0155
507.95,153.84,63.79,0.0157
512.95,153.84,62.19,0.0161
517.95,153.83,59.62,0.0168
522.95,153.82,56.3,0.0178
527.95,153.82,52.81,0.0189
532.95,153.81,49.56,0.0202
537.95,153.8,47.34,0.0211
542.95,153.79,46.36,0.0216
547.95,153.79,46.21,0.0216
552.95,153.78,46.11,0.0217
557.95,153.77,46.04,0.0217
562.95,153.77,46.02,0.0217
567.95,153.76,46.03,0.0217
572.65,154.93,46.08,0.0217
577.07,157.28,46.23,0.0216
581.69,157.8,46.88,0.0213
586.52,156.5,48.21,0.0207
591.34,155.2,50.17,0.0199
596.17,153.9,52.15,0.0192
601.09,153.25,53.37,0.0187
606.09,153.25,53.61,0.0187
611.09,153.25,53.64,0.0186
616.09,153.25,53.61,0.0187
621.09,153.26,53.24,0.0188
626.09,153.26,52.35,0.0191
631.09,153.26,51.24,0.0195
636.09,153.26,50.27,0.0199
641.09,153.26,49.42,0.0202
646.09,153.26,48.66,0.0206
651.09,153.26,48.33,0.0207
656.09,153.26,48.25,0.0207
661.09,153.26,48.23,0.0207
666.09,153.26,48.24,0.0207
671.09,153.26,48.3,0.0207
676.09,153.26,48.4,0.0207
681.09,153.26,49.02,0.0204
686.09,153.26,50.8,0.0197
691.09,153.26,53.7,0.0186
696.09,153.26,55.97,0.0179
701.09,153.26,56.42,0.0177
706.09,153.26,56.61,0.0177
711.09,153.26,56.66,0.0176
716.09,153.26,56.65,0.0177
721.09,153.26,56.57,0.0177
726.09,153.26,55.96,0.0179
731.09,153.26,54.38,0.0184
736.09,153.26,51.89,0.0193
741.09,153.26,48.99,0.0204
746.09,153.26,46.19,0.0216
751.09,153.26,43.83,0.0228
756.09,153.26,42.07,0.0238
761.09,153.26,40.93,0.0244
766.09,153.26,40.34,0.0248
771.09,153.26,40.09,0.0249
776.09,153.26,39.99,0.025
781.09,153.26,39.92,0.0251
786.09,153.26,39.85,0.0251
791.09,153.26,39.77,0.0251
796.09,153.26,39.67,0.0252
801.09,153.27,39.54,0.0253
806.09,153.3,39.17,0.0255
811.09,153.33,38.13,0.0262
816.09,153.36,36.14,0.0277
821.09,153.39,33.42,0.0299
826.09,153.42,30.75,0.0325
831.09,153.45,28.76,0.0348
836.09,153.48,27.6,0.0362
841.09,153.51,27.11,0.0369
846.09,153.54,26.99,0.0371
851.09,153.57,26.97,0.0371
856.09,153.6,26.96,0.0371
861.09,153.63,26.96,0.0371
866.08,153.66,26.97,0.0371
871.08,153.69,26.99,0.0371
876.08,153.72,27.02,0.037
881.08,153.75,27.07,0.0369
886.08,153.78,27.15,0.0368
891.08,153.81,27.24,0.0367
896.08,153.84,27.32,0.0366
901.07,154.11,27.4,0.0365
906.05,154.61,27.5,0.0364
911.02,155.12,27.64,0.0362
915.99,155.62,27.86,0.0359
920.97,156.13,28.17,0.0355
925.94,156.63,28.51,0.0351
930.92,157.14,28.83,0.0347
935.89,157.64,29.06,0.0344
940.87,158.15,29.18,0.0343
945.84,158.65,29.23,0.0342
950.82,159.16,29.26,0.0342
955.79,159.66,29.29,0.0341
960.76,160.17,29.3,0.0341
965.74,160.67,29.31,0.0341
970.71,161.18,29.32,0.0341
975.69,161.68,29.34,0.0341
980.66,162.19,29.36,0.0341
985.64,162.69,29.42,0.034
990.61,163.2,29.86,0.0335
995.59,163.7,31.07,0.0322
1000.57,164.05,33.1,0.0302
1005.57,164.23,35.94,0.0278
1010.56,164.41,39.35,0.0254
1015.56,164.59,42.62,0.0235
1020.56,164.77,44.92,0.0223
1025.56,164.95,45.97,0.0218
1030.55,165.13,46.19,0.0216
1035.55,165.31,46.29,0.0216
1040.55,165.49,46.36,0.0216
1045.54,165.67,46.43,0.0215
1050.54,165.85,46.5,0.0215
1055.54,166.03,46.59,0.0215
1060.53,166.21,46.68,0.0214
1065.53,166.39,46.87,0.0213
1070.53,166.57,47.14,0.0212
1075.52,166.75,47.33,0.0211
1080.52,166.93,47.73,0.021
1085.52,167.11,48.76,0.0205
1090.51,167.29,50.44,0.0198
1095.51,167.47,52.35,0.0191
1100.51,167.6,53.95,0.0185
1105.51,167.68,54.96,0.0182
1110.51,167.76,55.46,0.018
1115.51,167.84,55.65,0.018
1120.51,167.92,55.73,0.0179
1125.5,168,55.78,0.0179
1130.5,168.08,55.81,0.0179
1135.5,168.16,55.82,0.0179
1140.5,168.24,55.84,0.0179
1145.5,168.32,55.85,0.0179
1150.5,168.4,55.86,0.0179
1155.5,168.48,55.87,0.0179
1160.5,168.56,55.88,0.0179
1165.5,168.64,55.89,0.0179
1170.5,168.72,55.9,0.0179
102.99,152.85,57.91,0.0173
107.99,152.85,62.52,0.016
112.99,152.85,65.01,0.0154
117.99,152.85,67.64,0.0148
122.99,152.85,70.49,0.0142
127.99,152.85,73.58,0.0136
132.99,152.85,74.79,0.0134
137.99,152.85,75.02,0.0133
142.99,152.85,75.12,0.0133
147.99,152.85,75.15,0.0133
152.99,152.85,75.14,0.0133
157.99,152.85,75.09,0.0133
162.99,152.85,75,0.0133
167.99,152.85,74.89,0.0134
172.99,152.85,74.79,0.0134
177.99,152.85,74.68,0.0134
182.99,152.85,74.56,0.0134
187.99,152.85,74.42,0.0134
192.99,152.85,74.22,0.0135
197.99,152.85,73.92,0.0135
202.99,152.85,73.46,0.0136
207.99,152.85,72.8,0.0137
212.99,152.85,71.81,0.0139
217.99,152.85,70.35,0.0142
222.99,152.85,68.31,0.0146
227.99,152.85,65.75,0.0152
232.99,152.85,62.87,0.0159
237.99,152.85,59.94,0.0167
242.99,152.85,57.23,0.0175
247.99,152.85,54.94,0.0182
252.99,152.85,53.15,0.0188
257.99,152.85,51.89,0.0193
262.99,152.85,51.16,0.0195
267.99,152.85,50.87,0.0197
272.99,152.85,50.8,0.0197
277.99,152.85,50.76,0.0197
282.99,152.85,50.73,0.0197
287.99,152.85,50.7,0.0197
292.99,152.85,50.67,0.0197
297.99,152.85,50.64,0.0197
302.99,152.85,50.61,0.0198
307.99,152.85,50.57,0.0198
312.99,152.85,50.52,0.0198
317.99,152.85,50.45,0.0198
322.99,152.85,50.35,0.0199
327.99,152.85,50.2,0.0199
332.99,152.85,50.01,0.02
337.99,152.85,49.64,0.0201
342.99,152.85,48.82,0.0205
347.99,152.85,47.83,0.0209
352.99,152.85,47.03,0.0213
357.99,152.85,46.7,0.0214
362.99,152.85,46.64,0.0214
367.99,152.85,46.62,0.0215
372.99,152.85,46.62,0.0215
377.99,152.85,46.64,0.0214
382.99,152.85,46.72,0.0214
387.99,152.85,46.81,0.0214
392.99,152.85,47.21,0.0212
397.99,152.85,48.32,0.0207
402.99,152.82,50.16,0.0199
407.99,152.74,52.53,0.019
412.99,152.67,55.22,0.0181
417.98,152.59,57.94,0.0173
422.98,152.52,60.34,0.0166
427.98,152.44,62.08,0.0161
432.98,152.37,62.87,0.0159
437.98,152.29,63.26,0.0158
442.98,152.22,63.59,0.0157
447.98,152.14,63.88,0.0157
452.98,152.07,64.09,0.0156
457.98,151.99,64.26,0.0156
462.98,151.92,64.39,0.0155
467.98,151.84,64.5,0.0155
472.98,151.77,64.58,0.0155
477.98,151.69,64.64,0.0155
482.98,151.62,64.67,0.0155
487.98,151.54,64.68,0.0155
492.98,151.47,64.64,0.0155
497.98,151.39,64.54,0.0155
502.98,151.35,64.28,0.0156
507.98,151.34,63.5,0.0157
512.98,151.34,61.91,0.0162
517.98,151.33,59.44,0.0168
522.98,151.32,56.2,0.0178
527.98,151.32,52.74,0.019
532.98,151.31,49.5,0.0202
537.98,151.3,47.29,0.0211
542.98,151.29,46.34,0.0216
547.98,151.29,46.21,0.0216
552.98,151.28,46.13,0.0217
557.98,151.27,46.08,0.0217
562.98,151.27,46.05,0.0217
567.98,151.26,46.06,0.0217
572.68,152.43,46.1,0.0217
577.1,154.78,46.24,0.0216
581.72,155.3,46.84,0.0213
586.54,154.01,48.17,0.0208
591.37,152.71,50.12,0.02
596.2,151.41,52.09,0.0192
601.11,150.76,53.3,0.0188
606.11,150.76,53.54,0.0187
611.11,150.76,53.57,0.0187
616.11,150.76,53.54,0.0187
621.11,150.76,53.16,0.0188
626.11,150.76,52.3,0.0191
631.11,150.76,51.21,0.0195
636.11,150.76,50.22,0.0199
